-i https://pypi.org/simple
aiohappyeyeballs==2.4.3; python_version >= '3.8'
aiohttp==3.11.2; python_version >= '3.9'
aiosignal==1.3.1; python_version >= '3.7'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.6.2.post1; python_version >= '3.9'
attrs==24.2.0; python_version >= '3.7'
certifi==2024.8.30; python_version >= '3.6'
cffi==1.17.1; python_version >= '3.8'
charset-normalizer==3.4.0; python_full_version >= '3.7.0'
cryptography==42.0.8; python_version >= '3.7'
frozenlist==1.5.0; python_version >= '3.8'
get-annotations==0.1.2; python_version >= '3.6' and python_version < '4.0'
googleapis-common-protos==1.66.0; python_version >= '3.7'
grpcio==1.68.0; python_version >= '3.8'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.7; python_version >= '3.8'
httpx==0.27.2; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==3.0.0; python_version >= '3.7'
langchain==0.3.7; python_version >= '3.9' and python_version < '4.0'
langchain-core==0.3.19; python_version >= '3.9' and python_version < '4.0'
langchain-text-splitters==0.3.2; python_version >= '3.9' and python_version < '4.0'
langsmith==0.1.143; python_full_version >= '3.8.1' and python_version < '4.0'
multidict==6.1.0; python_version >= '3.8'
numpy==1.26.4; python_version >= '3.9'
orjson==3.10.11; python_version >= '3.8'
packaging==24.2; python_version >= '3.8'
propcache==0.2.0; python_version >= '3.8'
protobuf==4.25.5; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pydantic==2.9.2; python_version >= '3.8'
pydantic-core==2.23.4; python_version >= '3.8'
pyjwt==2.9.0; python_version >= '3.8'
pyyaml==6.0.2; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy==2.0.36; python_version >= '3.7'
tenacity==9.0.0; python_version >= '3.8'
tomlkit==0.13.2; python_version >= '3.8'
typing-extensions==4.12.2; python_version >= '3.8'
urllib3==2.2.3; python_version >= '3.8'
yandex-cloud-ml-sdk==0.2.0; python_full_version >= '3.8.1'
yandexcloud==0.324.0
yarl==1.17.1; python_version >= '3.9'
ydb==3.18.8
